"id","child_id","category","title","description","due_date","done_date","time_taken","daily","weekly","weekdaily","monthly","is_done","reward","from_parent","hide"
"446","65","Lesen","Buchkapitel gelesen","Ein Kapitel aus dem aktuellen Buch lesen","2024-02-27","2024-02-27","20","0","0","0","0","1","10","1","0"
"449","65","Kreative Aktivitäten","Zeichnen","Ein Bild zeichnen","2024-02-26","2024-02-26","40","0","0","0","0","1","10","0","0"
"452","65","Freunde & Familie","Familienfilmabend",NULL,"2024-02-25","2024-02-25","120","0","0","0","1","1","10","1","0"
"455","68","Hausaufgaben","Mathematik Übungen","Mathe-Aufgaben für Klasse 5 lösen","2024-03-01",NULL,NULL,"0","0","0","0","0","10","1","0"
"458","68","Sport & Outdoor","Fussballtraining",NULL,"2024-03-03",NULL,NULL,"0","0","0","0","0","10","0","0"
"461","68","Hausarbeiten","Zimmer aufräumen",NULL,"2024-02-28","2024-02-28","20","0","0","0","0","1","10","1","0"
"464","68","Lesen","Buch lesen","Mindestens 20 Seiten lesen","2024-03-05",NULL,NULL,"0","0","0","0","0","10","0","0"
"467","68","Spass am Bildschirm","Lieblingsspiel spielen","Eine Stunde Zeit zum Spielen","2024-03-02",NULL,NULL,"0","0","0","0","0","10","1","0"
"470","68","Freunde & Familie","Familienausflug","Familienausflug zum Park","2024-03-04",NULL,NULL,"0","0","0","0","0","10","0","0"
"473","68","Kreative Aktivitäten","Malen","Ein neues Bild malen","2024-03-06",NULL,NULL,"0","0","0","0","0","10","1","0"
"476","68","Hausarbeiten","Küche putzen",NULL,"2024-02-21","2024-02-21","30","0","1","0","0","1","10","1","0"
"479","68","Spass am Bildschirm","Computerspiel gespielt",NULL,"2024-02-22","2024-02-22","45","0","0","0","0","1","0","0","0"
"482","68","Sport & Outdoor","Joggen im Park",NULL,"2024-02-28","2024-02-28","30","0","0","1","0","1","10","0","0"
"485","68","Lesen","Buchkapitel gelesen","Ein Kapitel aus dem aktuellen Buch lesen","2024-02-27","2024-02-27","20","0","0","0","0","1","10","1","0"
"488","68","Kreative Aktivitäten","Zeichnen","Ein Bild zeichnen","2024-02-26","2024-02-26","40","0","0","0","0","1","10","0","0"
"491","68","Freunde & Familie","Familienfilmabend",NULL,"2024-02-25","2024-02-25","120","0","0","0","1","1","10","1","0"
"512","59","Sport & Outdoor","Tanzen",,"2024-03-01",NULL,NULL,"0","0","0","0","0","10","1","0"
"515","71","Sport & Outdoor","Tanzen",,"2024-03-01",NULL,NULL,"0","0","0","0","0","10","1","0"
"518","77","Hausaufgaben","Mathematik Übungen","Mathe-Aufgaben für Klasse 5 lösen","2024-03-01",NULL,NULL,"0","0","0","0","0","10","1","0"
"521","77","Sport & Outdoor","Fussballtraining",NULL,"2024-03-03",NULL,NULL,"0","0","0","0","0","10","0","0"
"524","77","Hausarbeiten","Zimmer aufräumen",NULL,"2024-02-28","2024-02-28","20","0","0","0","0","1","10","1","0"
"527","77","Lesen","Buch lesen","Mindestens 20 Seiten lesen","2024-03-05",NULL,NULL,"0","0","0","0","0","10","0","0"
"530","77","Spass am Bildschirm","Lieblingsspiel spielen","Eine Stunde Zeit zum Spielen","2024-03-02",NULL,NULL,"0","0","0","0","0","10","1","0"
"533","77","Freunde & Familie","Familienausflug","Familienausflug zum Park","2024-03-04",NULL,NULL,"0","0","0","0","0","10","0","0"
"536","77","Kreative Aktivitäten","Malen","Ein neues Bild malen","2024-03-06",NULL,NULL,"0","0","0","0","0","10","1","0"
"539","77","Hausarbeiten","Küche putzen",NULL,"2024-02-21","2024-02-21","30","0","1","0","0","1","10","1","0"
"542","77","Spass am Bildschirm","Computerspiel gespielt",NULL,"2024-02-22","2024-02-22","45","0","0","0","0","1","0","0","0"
"545","77","Sport & Outdoor","Joggen im Park",NULL,"2024-02-28","2024-02-28","30","0","0","1","0","1","10","0","0"
"548","77","Lesen","Buchkapitel gelesen","Ein Kapitel aus dem aktuellen Buch lesen","2024-02-27","2024-02-27","20","0","0","0","0","1","10","1","0"
"551","77","Kreative Aktivitäten","Zeichnen","Ein Bild zeichnen","2024-02-26","2024-02-26","40","0","0","0","0","1","10","0","0"
"554","77","Freunde & Familie","Familienfilmabend",NULL,"2024-02-25","2024-02-25","120","0","0","0","1","1","10","1","0"
"557","74","Hausaufgaben","Hausaufgaben","Hausaufgaben für die Woche machen","2024-03-02","2024-03-01","60","0","0","0","0","1","100","1","0"
"560","80","Hausaufgaben","Mathematik Übungen","Mathe-Aufgaben für Klasse 5 lösen","2024-03-01",NULL,NULL,"0","0","0","0","0","10","1","0"
"563","80","Sport & Outdoor","Fussballtraining",NULL,"2024-03-03",NULL,NULL,"0","0","0","0","0","10","0","0"
"566","80","Hausarbeiten","Zimmer aufräumen",NULL,"2024-02-28","2024-02-28","20","0","0","0","0","1","10","1","0"
"569","80","Lesen","Buch lesen","Mindestens 20 Seiten lesen","2024-03-05",NULL,NULL,"0","0","0","0","0","10","0","0"
"572","80","Spass am Bildschirm","Lieblingsspiel spielen","Eine Stunde Zeit zum Spielen","2024-03-02",NULL,NULL,"0","0","0","0","0","10","1","0"
"575","80","Freunde & Familie","Familienausflug","Familienausflug zum Park","2024-03-04",NULL,NULL,"0","0","0","0","0","10","0","0"
"578","80","Kreative Aktivitäten","Malen","Ein neues Bild malen","2024-03-06",NULL,NULL,"0","0","0","0","0","10","1","0"
"581","80","Hausarbeiten","Küche putzen",NULL,"2024-02-21","2024-02-21","30","0","1","0","0","1","10","1","0"
"584","80","Spass am Bildschirm","Computerspiel gespielt",NULL,"2024-02-22","2024-02-22","45","0","0","0","0","1","0","0","0"
"587","80","Sport & Outdoor","Joggen im Park",NULL,"2024-02-28","2024-02-28","30","0","0","1","0","1","10","0","0"
"590","80","Lesen","Buchkapitel gelesen","Ein Kapitel aus dem aktuellen Buch lesen","2024-02-27","2024-02-27","20","0","0","0","0","1","10","1","0"
"593","80","Kreative Aktivitäten","Zeichnen","Ein Bild zeichnen","2024-02-26","2024-02-26","40","0","0","0","0","1","10","0","0"
"596","80","Freunde & Familie","Familienfilmabend",NULL,"2024-02-25","2024-02-25","120","0","0","0","1","1","10","1","0"
"599","80","Hausaufgaben","Mathematik Übungen","Mathe-Aufgaben für Klasse 5 lösen","2024-03-01",NULL,NULL,"0","0","0","0","0","10","1","0"
"602","80","Sport & Outdoor","Fussballtraining",NULL,"2024-03-03",NULL,NULL,"0","0","0","0","0","10","0","0"
"605","80","Hausarbeiten","Zimmer aufräumen",NULL,"2024-02-28","2024-02-28","20","0","0","0","0","1","10","1","0"
"608","80","Lesen","Buch lesen","Mindestens 20 Seiten lesen","2024-03-05",NULL,NULL,"0","0","0","0","0","10","0","0"
"611","80","Spass am Bildschirm","Lieblingsspiel spielen","Eine Stunde Zeit zum Spielen","2024-03-02",NULL,NULL,"0","0","0","0","0","10","1","0"
"614","80","Freunde & Familie","Familienausflug","Familienausflug zum Park","2024-03-04",NULL,NULL,"0","0","0","0","0","10","0","0"
"617","80","Kreative Aktivitäten","Malen","Ein neues Bild malen","2024-03-06",NULL,NULL,"0","0","0","0","0","10","1","0"
"620","80","Hausarbeiten","Küche putzen",NULL,"2024-02-21","2024-02-21","30","0","1","0","0","1","10","1","0"
"623","80","Spass am Bildschirm","Computerspiel gespielt",NULL,"2024-02-22","2024-02-22","45","0","0","0","0","1","0","0","0"
"626","80","Sport & Outdoor","Joggen im Park",NULL,"2024-02-28","2024-02-28","30","0","0","1","0","1","10","0","0"
"629","80","Lesen","Buchkapitel gelesen","Ein Kapitel aus dem aktuellen Buch lesen","2024-02-27","2024-02-27","20","0","0","0","0","1","10","1","0"
"632","80","Kreative Aktivitäten","Zeichnen","Ein Bild zeichnen","2024-02-26","2024-02-26","40","0","0","0","0","1","10","0","0"
"635","80","Freunde & Familie","Familienfilmabend",NULL,"2024-02-25","2024-02-25","120","0","0","0","1","1","10","1","0"
"638","83","Hausaufgaben","Mathematik Übungen","Mathe-Aufgaben für Klasse 5 lösen","2024-03-01",NULL,NULL,"0","0","0","0","0","10","1","0"
"641","83","Sport & Outdoor","Fussballtraining",NULL,"2024-03-03",NULL,NULL,"0","0","0","0","0","10","0","0"
"644","83","Hausarbeiten","Zimmer aufräumen",NULL,"2024-02-28","2024-02-28","20","0","0","0","0","1","10","1","0"
"647","83","Lesen","Buch lesen","Mindestens 20 Seiten lesen","2024-03-05",NULL,NULL,"0","0","0","0","0","10","0","0"
"650","83","Spass am Bildschirm","Lieblingsspiel spielen","Eine Stunde Zeit zum Spielen","2024-03-02",NULL,NULL,"0","0","0","0","0","10","1","0"
"653","83","Freunde & Familie","Familienausflug","Familienausflug zum Park","2024-03-04",NULL,NULL,"0","0","0","0","0","10","0","0"
"656","83","Kreative Aktivitäten","Malen","Ein neues Bild malen","2024-03-06",NULL,NULL,"0","0","0","0","0","10","1","0"
"659","83","Hausarbeiten","Küche putzen",NULL,"2024-02-21","2024-02-21","30","0","1","0","0","1","10","1","0"
"662","83","Spass am Bildschirm","Computerspiel gespielt",NULL,"2024-02-22","2024-02-22","45","0","0","0","0","1","0","0","0"
"665","83","Sport & Outdoor","Joggen im Park",NULL,"2024-02-28","2024-02-28","30","0","0","1","0","1","10","0","0"
"668","83","Lesen","Buchkapitel gelesen","Ein Kapitel aus dem aktuellen Buch lesen","2024-02-27","2024-02-27","20","0","0","0","0","1","10","1","0"
"671","83","Kreative Aktivitäten","Zeichnen","Ein Bild zeichnen","2024-02-26","2024-02-26","40","0","0","0","0","1","10","0","0"
"674","83","Freunde & Familie","Familienfilmabend",NULL,"2024-02-25","2024-02-25","120","0","0","0","1","1","10","1","0"
"677","89","Daddy's happy weekend ","Buy cocaine","make it snow ","2024-03-02","2024-03-01","3","0","0","0","0","1","10000000","1","0"
"680","92","Freunde & Familie","Fuck your dad","Leonardo is standing there like🥵🥵","2024-03-02",NULL,NULL,"0","0","0","0","0","69","1","0"
"683","38","Sport & Outdoor","Billiard spielen ",,"2024-03-06","2024-03-05","30","0","0","0","0","1","10","0","0"
"686","98","Hausaufgaben","Hausaufgaben Schule",,"2024-03-11","2024-03-11","15","0","0","0","0","1","5","1","0"
"692","98","Hausarbeiten","SPÜLMASCHINE aufraumen ",,"2024-03-12","2024-03-12","1","0","0","0","0","1","5","1","0"
"695","98","Kreative Aktivitäten","Klavier üben",,"2024-03-11","2024-03-11","20","0","0","0","0","1","5","1","0"
"698","98","Sport & Outdoor","Jugi",,"2024-03-14","2024-03-15","60","0","0","0","0","1","5","1","0"
"701","98","Kreative Aktivitäten","Klavier üben",,"2024-03-12","2024-03-12","15","0","0","0","0","1","5","1","0"
"704","98","Sport & Outdoor","tanzen",,"2024-03-13","2024-03-15","60","0","0","0","0","1","5","1","0"
"707","98","Kreative Aktivitäten","Klavier üben",,"2024-03-13","2024-03-15","60","0","0","0","0","1","5","1","0"
"710","98","Kreative Aktivitäten","Klavier üben",,"2024-03-14","2024-03-15","15","0","0","0","0","1","5","1","0"
"713","98","Hausarbeiten","Zimmer aufraumen ",,"2024-03-13","2024-03-15","15","0","0","0","0","1","5","1","0"
"716","98","Hausarbeiten","Zimmer aufraumen ",,"2024-03-15","2024-03-15","15","0","0","0","0","1","5","1","0"
"719","98","Hausaufgaben","Hausaufgaben Schule",,"2024-03-12","2024-03-12","15","0","0","0","0","1","5","1","0"
"722","104","Sport & Outdoor","Basketball ",,"2024-03-12",NULL,NULL,"0","0","0","0","0","5","1","0"
"725","104","Hausaufgaben","Matheprüfung",,"2024-03-13",NULL,NULL,"0","0","0","0","0","10","1","0"
"728","104","Sport & Outdoor","Basketball ",,"2024-03-14",NULL,NULL,"0","0","0","0","0","5","1","0"
"731","104","Lesen","1 Kapitel lesen",,"2024-03-12",NULL,NULL,"0","0","0","0","0","10","1","0"
"734","104","Lesen","1 Kapitel lesen",,"2024-03-14",NULL,NULL,"0","0","0","0","0","10","1","0"
"737","104","Lesen","1 Kapitel lesen",,"2024-03-13",NULL,NULL,"0","0","0","0","0","10","1","0"
"740","104","Lesen","1 Kapitel lesen",,"2024-03-15",NULL,NULL,"0","0","0","0","0","10","1","0"
"743","107","Hausarbeiten","Teller aufräumen und spüller benutzen learnen",,"2024-03-13","2024-03-12","10","0","0","0","0","1","10","1","0"
"746","107","Hausaufgaben","französische ","15 Minuten Fernsehen auf Französisch ","2024-03-13",NULL,NULL,"0","0","0","0","0","10","1","0"
"749","98","Hausaufgaben","做作业",,"2024-03-14","2024-03-15","15","0","0","0","0","1","5","1","0"
"752","110","Lesen","lesen","leswn","2024-03-13","2024-03-12","15","0","0","0","0","1","10","1","0"
"755","107","Freunde & Familie","Schlafe","bevor 21Uhr30","2024-03-20",NULL,NULL,"0","0","0","0","0","20","1","0"
"758","110","Sport & Outdoor","sport.fussball","fussball training","2024-03-14","2024-03-13","130","0","0","0","0","1","20","1","0"
"761","110","Hausaufgaben","Hausaufgaben","Hausaufgaben schreiben","2024-03-15","2024-03-13","40","0","0","0","0","1","5","1","0"
"764","110","Hausaufgaben","Lesen","Lesen Bücher","2024-03-15","2024-03-15","30","0","0","0","0","1","17","1","0"
"767","107","Freunde & Familie","spielen ","mit Gross","2024-03-14","2024-03-17","30","0","0","0","0","1","10","1","0"
"770","107","Hausaufgaben","Aufgaben ","learnen für 30 Minuten ","2024-03-14",NULL,NULL,"0","0","0","0","0","15","1","0"
"773","113","Hausaufgaben","Etwas","asdfasdf","2024-03-15","2024-03-14","15","0","0","0","0","1","10","1","0"
"776","116","Hausaufgaben","hb",,"2024-03-16",NULL,NULL,"0","0","0","0","0","10","1","0"
"779","98","Hausaufgaben","Schule",,"2024-03-18","2024-03-26","10","0","0","0","0","1","10","0","0"
"782","98","Hausaufgaben","Schule",,"2024-03-19","2024-03-26","10","0","0","0","0","1","10","0","0"
"785","98","Hausaufgaben","Schule",,"2024-03-20","2024-03-26","20","0","0","0","0","1","10","0","0"
"788","98","Kreative Aktivitäten","Malen oder bastlen",,"2024-03-19","2024-03-26","10","0","0","0","0","1","10","0","0"
"791","98","Lesen","Lesen","10 min","2024-03-18","2024-03-26","10","0","0","0","0","1","10","0","0"
"794","98","Sport & Outdoor","Tanzen",,"2024-03-20","2024-03-26","60","0","0","0","0","1","10","0","0"
"797","98","Hausaufgaben","Schule",,"2024-03-21","2024-03-26","10","0","0","0","0","1","10","0","0"
"800","98","Sport & Outdoor","Jugi ",,"2024-03-21","2024-03-26","60","0","0","0","0","1","10","0","0"
"803","110","Hausaufgaben","aufräumen ","aufräumen ","2024-03-16","2024-03-16","15","0","0","0","0","1","10","1","0"
"806","110","Sport & Outdoor","Spaziergang mit mami","rausgehen ","2024-03-16","2024-03-16","30","0","0","0","0","1","10","1","0"
"809","110","Hausaufgaben","Hausaufgaben ","Hausaufgaben ","2024-03-18","2024-03-23","30","0","0","0","0","1","15","1","0"
"812","110","Hausarbeiten","kochen","kochen","2024-03-16","2024-03-16","10","0","0","0","0","1","5","1","0"
"815","110","Hausaufgaben","f",,"2024-03-16","2024-03-15","10","0","0","0","0","1","10","1","0"
"818","98","Kreative Aktivitäten","Klavier ",,"2024-03-22","2024-03-26","15","0","0","0","0","1","10","0","0"
"821","98","Hausaufgaben","Klavier ",,"2024-03-17","2024-03-17","10","0","0","0","0","1","10","0","0"
"824","107","Hausarbeiten","clean dishes","help grandma ","2024-03-20",NULL,NULL,"0","0","0","0","0","25","1","0"
"827","110","Hausaufgaben"," sehr viel aufräumen ","mache ","2024-03-24","2024-03-23","60","0","0","0","0","1","30","1","0"
"830","32","Hausaufgaben","Mathe","Aufgaben 1-3","2024-04-14",NULL,NULL,"0","0","0","0","0","15","1","0"
"833","32","Hausaufgaben","Deutsch Hausaufgaben",,"2024-04-19",NULL,NULL,"0","0","0","0","0","10","1","0"
"836","32","Hausaufgaben","Aufsatz schreiben",,"2024-04-12","2024-04-14","40","0","0","0","0","1","10","1","0"
"839","32","Sport & Outdoor","Tennis",,"2024-04-15","2024-04-14","30","0","0","0","0","1","10","1","0"
"842","32","Hausarbeiten","Boden Wischen",,"2024-04-15","2024-04-14","10","0","0","0","0","1","10","1","0"
"845","32","Kreative Aktivitäten","Malen",,"2024-04-15","2024-04-14","25","0","0","0","0","1","10","1","0"
